smiles,heptox
CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c2c(CCCC)oc3ccc(NS(=O)(=O)C)cc23,1.0
CN(C)CC[C@@H](c1ccc(Cl)cc1)c2ccccn2,0.0
CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N5CCOCC5)[N+]6(CC=C)CCCC6,0.0
C\C=C\1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,0.0
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,1.0
CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,1.0
CCN(C(=O)C)c1cccc(c1)c2ccnc3c(cnn23)C#N,0.0
OC[C@H]1O[C@H]([C@@H](F)[C@@H]1O)N2C=C(I)C(=O)NC2=O,1.0
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,1.0
C[C@@H](NCC(C)(C)CN[C@H](C)\C(=N\O)\C)\C(=N\O)\C,0.0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1.0
N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(CC(O)(C5)C3)C4,0.0
CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O,0.0
COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5C,1.0
NC(=O)OCC(COC(=O)N)c1ccccc1,1.0
[O-]S(=O)(=O)OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)[O-])O[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@@H]2OS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@@H]1OS(=O)(=O)[O-],0.0
OC(=O)c1ccc(cc1)N2N\C(=C/3\C=CC=CC3=O)\N/C/2=C\4/C=CC=CC4=O,1.0
Clc1ccc(OCC(=O)N2CCN(Cc3ccc4OCOc4c3)CC2)cc1,1.0
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,1.0
CNCC[C@@H](Oc1ccccc1C)c2ccccc2,1.0
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,0.0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1.0
CCCC(CCC)C(=O)O,1.0
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0.0
Nc1ncnc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,0.0
Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4ccccc34)c5ccc(F)cc5,0.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1.0
OC(=O)[O-],0.0
CN1C2=C(OC(=O)N(C2=O)c3ccccn3)c4ccccc4S1(=O)=O,1.0
Fc1ccc(cc1)C(=O)CCCN2CCC(=CC2)N3C(=O)Nc4ccccc34,0.0
CCCC1=CC(=O)NC(=S)N1,1.0
CCCCC(F)(F)[C@@]1(O)CC[C@@H]2[C@H](CCCCCCC(=O)O)C(=O)C[C@H]2O1,0.0
CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=C(NC(=O)\C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C)\C(=C/NN5CCN(C)CC5)\C(=O)c4c3C2=O)O,1.0
NCCc1ccc(O)cc1,0.0
CC(C)C1NC(=O)C(NC(=O)C2=C(N)C(=O)C(=C3Oc4c(C)ccc(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)c4N=C23)C)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O,1.0
CN1[C@@H]2CC[C@@H]1CC(C2)OC(c3ccccc3)c4ccccc4,0.0
C[C@@H](c1ncncc1F)[C@](O)(Cn2cncn2)c3ccc(F)cc3F,1.0
Cc1ccccc1C(=O)Nc2ccc(C(=O)N3CCCC(O)c4cc(Cl)ccc34)c(C)c2,1.0
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,1.0
CC(C)NNC(=O)c1ccncc1,1.0
NC1=NC(=O)C(O1)c2ccccc2,1.0
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2,0.0
OC(=O)c1cc(nc2ccccc12)c3ccccc3,1.0
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2\C(=C\C=C/3\C[C@@H](O)CCC3=C)\CCC[C@]12C,0.0
CN[C@@H](C)[C@H](O)c1ccccc1,0.0
OC(=O)C(CC(=O)CNC(=O)c1ccccc1)Cc2ccccc2,0.0
C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O,1.0
OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,1.0
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,0.0
Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C,0.0
OP(=O)(O)OCN1C(=O)NC(C1=O)(c2ccccc2)c3ccccc3,1.0
O=C(CCNNC(=O)c1ccncc1)NCc2ccccc2,1.0
CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(=O)N,1.0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.0
OP(=O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0.0
COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(=O)C,1.0
Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,1.0
CCC[C@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,0.0
CO\N=C(/N)\c1ccc(cc1)c2oc(cc2)c3ccc(cc3)\C(=N\OC)\N,1.0
CCOC(=O)c1cncn1C(C)c2ccccc2,0.0
CN(C)CCOC(c1ccc(Cl)cc1)c2ccccn2,0.0
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]4(C)CCc5cc(OC)c(OC)cc5C4Cc6ccc(OC)c(OC)c6)cc1OC,0.0
CC(C)CCCC(C)CCCC(C)CCCC(=CCC1=C(C)C(=O)c2ccccc2C1=O)C,0.0
C[N+](C)(C)C[C@H](O)CC(=O)[O-],0.0
OC(=O)COc1nn(Cc2ccccc2)c3ccccc13,1.0
CC1(C)SC(NC1C(=O)O)C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)O,0.0
CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2,0.0
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.0
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CSSC[C@H](NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC3C=NC=N3)C(=O)O)NC(=O)CNC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(=O)N)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]4CCCN4C(=O)[C@@H](N)CO)C(C)C,0.0
ClCC1CO1,0.0
CN1CCCN=C1\C=C\c2cccs2,0.0
OC(=O)c1c(I)cc(I)c(NC(=O)CCCCC(=O)Nc2c(I)cc(I)c(C(=O)O)c2I)c1I,0.0
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O,0.0
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc3ccc(cc3)S(=O)C,1.0
CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCC(O)C5=N1,0.0
CN1C(=O)N(C)c2nc[nH]c2C1=O,0.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,1.0
CCC(=O)N(c1ccccc1)C2(COC)CCN(CCc3cccs3)CC2,0.0
CC(NN)c1ccccc1,1.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,1.0
Cc1nc(C)c2CCC(=O)N(Cc3ccc(cc3)c4ccccc4c5nn[nH]n5)c2n1,1.0
CN1C(=O)C(=O)\C(=C(\O)/NCc2ccc(F)cc2)\N=C1C(C)(C)NC(=O)c3oc(C)nn3,1.0
COc1ccccc1OCC(O)CN2CCN(CC(=O)Nc3c(C)cccc3C)CC2,0.0
CNC[C@H](O)c1ccc(O)c(O)c1,0.0
Cc1cccc(CN2CCN(CC2)C(c3ccccc3)c4ccc(Cl)cc4)c1,0.0
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.0
Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,0.0
CC(O)C1=C(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)c(C)c5CCC(=O)O)c(CCC(=O)O)c4C)c(C)c3C(C)OC(C)C6=C(C)c7cc8[nH]c(cc9nc(cc%10nc(cc6[nH]7)c(C)c%10CCC(=O)O)c(CCC(=O)O)c9C)c(C)c8C(C)O,0.0
CNCCC=C1c2ccccc2CCc3ccccc13,1.0
CCNC(=NCCCC[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@@H](Cc2cccnc2)NC(=O)[C@@H](Cc3ccc(Cl)cc3)NC(=O)[C@@H](Cc4ccc5ccccc5c4)NC(=O)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN=C(NCC)NCC)C(=O)N6CCC[C@H]6C(=O)N[C@H](C)C(=O)N)NCC,0.0
COc1cc(NC(C)CCCN)c2ncccc2c1,0.0
Nc1nc(NC2CC2)c3ncn(C4C[C@@H](CO)C=C4)c3n1,1.0
CN1C(=O)N(C)c2ncn(C)c2C1=O,0.0
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0.0
CCCN(CCC)C(=O)Cc1c(nc2ccc(Cl)cn12)c3ccc(Cl)cc3,1.0
[O-]C(=O)[O-],0.0
CC(C)CC(NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(N)Cc2ncc[nH]2)C(C)O)C(C)O)C(=O)NC(C(C)C)C(=O)O,0.0
[C-]#N,0.0
CC(C)Nc1ncccn1,1.0
ONC(=O)CCCCCCC(=O)Nc1ccccc1,0.0
FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,1.0
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0.0
Clc1ccc2OC(=O)Nc2c1,1.0
C(N1CCCNCCNCCCNCC1)c2ccc(CN3CCCNCCNCCCNCC3)cc2,0.0
CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(C)O)C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCNCS(=O)(=O)[O-])NC1=O)C(C)O,0.0
CN(C)C(=O)Oc1ccc[n+](C)c1,0.0
CCc1oc2ccccc2c1C(=O)c3ccc(O)cc3,1.0
CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,1.0
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1.0
CCOC(=O)c1ncn2c1CN(C)C(=O)c3cc(F)ccc23,0.0
Clc1ccccc1CN2CCc3sccc3C2,1.0
CC(COc1ccccc1)NN,1.0
CC(C)c1cc(OC(=O)C)c(C)cc1OCCN(C)C,1.0
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3ccccc13)C(C)C,0.0
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(=O)C)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1[N+]6(C)CCCCC6,0.0
O=C1CN(N=Cc2oc(cc2)c3ccc(cc3)N(=O)=O)C(=O)N1,1.0
CN(C)CC=C(c1ccc(Br)cc1)c2cccnc2,1.0
CC1=C(Oc2c(cccc2C1=O)C(=O)OCCN3CCCCC3)c4ccccc4,0.0
c1ccc2[nH]c(nc2c1)c3cscn3,1.0
CCC(CO)NCCNC(CC)CO,1.0
C[C@H](Cc1ccccc1)N(C)CC#C,0.0
OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23,1.0
CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1,1.0
CN(C)CCOC(c1ccccc1)c2ccccc2C,0.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,1.0
NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)N[C@H](CCC(=O)O)C(=O)O)N2C=O)N1,0.0
CN(C)Cc1oc(CSCCN\C(=C/N(=O)=O)\NCc2ccc3OCOc3c2)cc1,1.0
CCCCCCC(C)(C)c1cc(O)c2[C@@H]3CC(=O)CC[C@H]3C(C)(C)Oc2c1,0.0
C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,0.0
CC(C)NCC(O)c1cc(O)cc(O)c1,0.0
Cn1cnc(c1Sc2ncnc3nc[nH]c23)N(=O)=O,1.0
CC(=O)N1CCN(CC1)c2ccc(OC[C@@H]3CO[C@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,1.0
CC\C(=C(/c1ccccc1)\c2ccc(OCCN(C)C)cc2)\c3ccccc3,1.0
C(C(C1CCCCC1)C2CCCCC2)C3CCCCN3,1.0
[O-]S(=O)(=O)c1ccccc1C=C,0.0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc4cccnc24)CC1,0.0
CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](N)Cc4ccccc4)C(=O)N5CCC[C@H]5C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc6ccc(O)cc6)C(=O)N[C@@H](CC(C)C)C(=O)O,0.0
Nc1ccc(C(=O)O)c(O)c1,1.0
CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35,0.0
CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,1.0
CC(O)C(=O)[O-],0.0
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)N(=O)=O,1.0
CN1[C@@H](CNc2ccc(cc2)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])CNC3=C1C(=O)N=C(N)N3,0.0
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O,1.0
CC(=O)Oc1ccc(cc1)C2(C(=O)Nc3ccccc23)c4ccc(OC(=O)C)cc4,1.0
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)C(CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,0.0
CCCC(C)(COC(=O)N)COC(=O)N,0.0
OC[C@H](O)C1OC(=O)C(=C1O)O,0.0
C[N+]1(C)C2CC(CC1C3OC23)OC(=O)C(CO)c4ccccc4,0.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,0.0
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O,0.0
OC(=O)Cc1csc(n1)c2ccc(Cl)cc2,1.0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(=O)(=O)[O-])[C@@H]1O[C@@H]2O[C@H]([C@@H](O)[C@H](O)[C@H]2O)C(=O)[O-],1.0
Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,0.0
